url,artist,korean_title,english_title,description,artist_gender,hotness,cuteness,english_lyrics,subtitle,official,updated_at,views,Upvotes,Downvotes
https://www.youtube.com/watch?v=wqHX9YmqeyQ&index=83,,[M/V]SS501 LOVEYA M/V ,,,,,,,,,,,,
https://www.youtube.com/watch?v=g0XpNvLWimo&index=84,,KARA(카라) - PANDORA(판도라) Music Video ,,,,,,,,,,,,
https://www.youtube.com/watch?v=C8T6771Sdj8&index=85,,G-DRAGON - COUP D'ETAT M/V ,,,,,,,,,,,,
https://www.youtube.com/watch?v=ASn0b9voJ5k&index=86,,(Thaisub) Hyorin 효린 - 안녕 (Hello/Goodbye) You Who Came From The Stars OST Part.4 ,,,,,,,,,,,,
https://www.youtube.com/watch?v=6cW9WjBTHU8&index=87,,GIRLS`GENERATION 少女時代_LOVE&GIRLS at UNIVERSAL STUDIOS JAPAN® ,,,,,,,,,,,,
https://www.youtube.com/watch?v=fKAi5cWHYDY&index=88,,Rainbow Blaxx(레인보우 블랙)-Cha Cha M/V ,,,,,,,,,,,,
https://www.youtube.com/watch?v=Q0xvVgKJxfs&index=89,,[MV] IU(아이유) _ The red shoes(분홍신) ,,,,,,,,,,,,
https://www.youtube.com/watch?v=kpgLNV1JPsU&index=90,,[MV/HQ] SS501 - Love Like This (네게로) ,,,,,,,,,,,,
https://www.youtube.com/watch?v=jYuP1ZiJSd0&index=91,,AOA - GET OUT ,,,,,,,,,,,,
https://www.youtube.com/watch?v=zIRW_elc-rY&index=92,,BIGBANG & 2NE1 - LOLLIPOP M/V ,,,,,,,,,,,,
https://www.youtube.com/watch?v=D2Ku1XJc-dE&index=93,,Super Junior-M_SWING_Music Video (CHN ver.) ,,,,,,,,,,,,
https://www.youtube.com/watch?v=7EZTUYwjWBs&index=94,,Wonder Girls (원더걸스) - Like this ,,,,,,,,,,,,
https://www.youtube.com/watch?v=vHzyD_djgoA&index=95,,INFINITE - Man in Love - MV - 인피니트 남자가 사랑할 때 Music Video ,,,,,,,,,,,,
https://www.youtube.com/watch?v=L7kaScuQ0KM&index=96,,"INFINITE ""Last Romeo"" Official MV ",,,,,,,,,,,,
https://www.youtube.com/watch?v=e6HQSh9w-kY&index=97,,SHINHWA's 11th THE CLASSIC 'This Love' Official Music Video ,,,,,,,,,,,,
https://www.youtube.com/watch?v=9BUiRQuVgaA&index=98,,[크레용팝 Crayon Pop] 어이 (Uh-ee) @인기가요 Inkigayo 140406 ,,,,,,,,,,,,
https://www.youtube.com/watch?v=e5KOIrBcwj8&index=99,,AOA - ELVIS M/V ,,,,,,,,,,,,
https://www.youtube.com/watch?v=CIVzQZ0tGvE&index=100,,Girls' Generation- Dear Mom lyrics [Eng. | Rom. | Han.] ,,,,,,,,,,,,
https://www.youtube.com/watch?v=Eqvd9CdcKvk&index=101,,2007.12.24 Paran 1st concert in japan - 그런 사람 또 없습니다.mp4 ,,,,,,,,,,,,
https://www.youtube.com/watch?v=G6JppjQSTh8&index=102,,HYUNA - 'CHANGE' (Official Music  Video) ,,,,,,,,,,,,
https://www.youtube.com/watch?v=kLyfHxNDeVM&index=103,,이효리 (Lee Hyori) - Bad Girls (배드 걸스) MV ,,,,,,,,,,,,
https://www.youtube.com/watch?v=JnJ38EBOSxY&index=104,,Kim Bo Kyung- Suddenly lyrics [Eng. | Rom. | Han.] ,,,,,,,,,,,,
https://www.youtube.com/watch?v=FLLlXJ6jUzc&index=105,,[M/V] PARK BOM - YOU AND I ,,,,,,,,,,,,
https://www.youtube.com/watch?v=DoZ1WseqDcU&index=106,,Don't Leave Don't Leave (Brown Eyes) Lyric Video ,,,,,,,,,,,,
https://www.youtube.com/watch?v=kNZ5t-nYThs&index=107,,GD&TOP High High (Lyrics) ,,,,,,,,,,,,
https://www.youtube.com/watch?v=_L0O1VJjh_A&index=108,,APINK (에이핑크) - I Don't Know MV (몰라요) ft. B2ST Kikwang ,,,,,,,,,,,,
https://www.youtube.com/watch?v=YiiqHq_kNnU&index=109,,"INFINITE ""Back"" Official MV ",,,,,,,,,,,,
https://www.youtube.com/watch?v=o3cV0Ew9edM&index=110,,[MV] Girls Generation (SNSD) & 2PM - Cabi Song (Caribbean Bay CF) ,,,,,,,,,,,,
https://www.youtube.com/watch?v=ki00FJhmP9s&index=111,,[MV] RAIN(비) _ LA SONG ,,,,,,,,,,,,
https://www.youtube.com/watch?v=EEEIN-mtN6c&index=112,,Girl's Day(걸스데이) _ Twinkle Twinkle(반짝반짝) MV ,,,,,,,,,,,,
https://www.youtube.com/watch?v=kRbIZtUS2Ag&index=113,,4MINUTE - 'HUH (Hit Your Heart)' (Official Music Video) ,,,,,,,,,,,,
https://www.youtube.com/watch?v=PvomRoIu2nU&index=114,,[FULL HD/REUP] Lee Hyori (이효리) - 10 Minutes [hangul + romanizations + eng sub] ,,,,,,,,,,,,
https://www.youtube.com/watch?v=QnAhnxmSNFw&index=115,,"[M/V]레인보우(Rainbow)Full HD ""A"" ",,,,,,,,,,,,
https://www.youtube.com/watch?v=s2EQm6WPMHs&index=116,,"[M/V]""カラ"" KARA  - MR. ",,,,,,,,,,,,
https://www.youtube.com/watch?v=e_Nz8t3vNo8&index=117,,Super Junior-M_BREAK DOWN_Music Video ,,,,,,,,,,,,
https://www.youtube.com/watch?v=jMdofhj9WKU&index=118,,"[M/V] 2PM ""I'll Be Back"" from Still 2:00pm ",,,,,,,,,,,,
https://www.youtube.com/watch?v=3Xolk2cFzlo&index=119,,T-ARA(티아라) _ Roly-Poly in Copacabana MV ,,,,,,,,,,,,
https://www.youtube.com/watch?v=IdFeKj798hU&index=120,,Super Junior 슈퍼주니어_SUPERMAN_MUSIC VIDEO ,,,,,,,,,,,,
https://www.youtube.com/watch?v=JbNp-88Gh1c&index=121,,Classic Kpop - 쿨 (Cool) - All For You + DL ,,,,,,,,,,,,
https://www.youtube.com/watch?v=ESpZx1XhBPk&index=122,,인피니트(Infinite) - 내꺼하자 ,,,,,,,,,,,,
https://www.youtube.com/watch?v=H6Kx_3DUUtU&index=123,,[WIN : WHO IS NEXT] Team A 'Just Another Boy' ,,,,,,,,,,,,
https://www.youtube.com/watch?v=7SHNn3xMKwA&index=124,,Kim Hyun Joong - Please Instrumental (Audio) ,,,,,,,,,,,,
https://www.youtube.com/watch?v=tyBTH3hCyWo&index=125,,[MV] Brown Eyed Girls(브라운아이드걸스) _ KILL BILL(킬빌) ,,,,,,,,,,,,
https://www.youtube.com/watch?v=1H4ViIioCAs&index=126,,"NS Yoon-G, (NS윤지) - If You Love Me  ft. Jay Park ",,,,,,,,,,,,
https://www.youtube.com/watch?v=zvoD25ygl7I&index=127,,Big Bang - 마지막 인사 Remix (Last Farewell) ,,,,,,,,,,,,
https://www.youtube.com/watch?v=3bRrGsNymUI&index=128,,TAEYANG - ONLY LOOK AT ME (나만 바라봐) M/V ,,,,,,,,,,,,
https://www.youtube.com/watch?v=v8Y3NL1KeNQ&index=129,,Lee Hyo Ri (이효리) - U-Go-Girl (유고걸) (With. 낯선) ,,,,,,,,,,,,
https://www.youtube.com/watch?v=5FK8tN5Vv3g&index=130,,EXO K - 피터팬 (Peter Pan) Color Coded Lyrics w/ pictures ,,,,,,,,,,,,
https://www.youtube.com/watch?v=Zy_sgB4EJB8&index=131,,RAINBOW(레인보우) - Tell Me Tell Me (텔미텔미) Music Video ,,,,,,,,,,,,
https://www.youtube.com/watch?v=iWMBJ6YAlss&index=132,,Infinite - Season 2 Full Album [Track Select] Click and Play ,,,,,,,,,,,,
https://www.youtube.com/watch?v=j7TYiyEhxdI&index=133,,KARA - LUPIN(루팡) ,,,,,,,,,,,,
https://www.youtube.com/watch?v=vuHc4tngADk&index=134,,에일리_저녁하늘 (Evening sky by Ailee@Mcountdown 2012.12.13) ,,,,,,,,,,,,
https://www.youtube.com/watch?v=1yvic9sAg64&index=135,,[M/V] JJ Project - BOUNCE ,,,,,,,,,,,,
https://www.youtube.com/watch?v=fPhfnAQGB0E&index=136,,보이프렌드 (BOYFRIEND) - 야누스 (JANUS) Music Video HD ,,,,,,,,,,,,
https://www.youtube.com/watch?v=GvTaLTTanJc&index=137,,Super Junior 슈퍼주니어_A-CHA_Music Video ,,,,,,,,,,,,
https://www.youtube.com/watch?v=6N72sYd8IR4&index=138,,SHINee- Stand By Me HD [Full] MV with subs ,,,,,,,,,,,,
https://www.youtube.com/watch?v=Q0xvVgKJxfs&index=139,,[MV] IU(아이유) _ The red shoes(분홍신) ,,,,,,,,,,,,
https://www.youtube.com/watch?v=didptMJxjpE&index=140,,2NE1 - HAPPY M/V ,,,,,,,,,,,,
https://www.youtube.com/watch?v=Cn4R8Y-hRfY&index=141,,TEEN TOP(틴탑) _ To You MV ,,,,,,,,,,,,
https://www.youtube.com/watch?v=ycfPplHCYWY&index=142,,IU & 2AM's Seulong - Nagging (engsub) live 100627 ,,,,,,,,,,,,
https://www.youtube.com/watch?v=xn8plMILPCY&index=143,,G-Dragon ft. Lydia Paek - R.O.D [MV/HD] ,,,,,,,,,,,,
https://www.youtube.com/watch?v=UmHdefsaL6I&index=144,,PSY - RIGHT NOW M/V ,,,,,,,,,,,,
https://www.youtube.com/watch?v=bKtvDv7eykg&index=145,,"[M/V] 2PM ""Heartbeat"" from 01:59PM ",,,,,,,,,,,,
https://www.youtube.com/watch?v=NB5jyYD2WEw&index=146,,2NE1 - HATE YOU M/V ,,,,,,,,,,,,
https://www.youtube.com/watch?v=V1AgYG8M-is&index=147,,"goodbye summer f(x) Krystal,Luna +EXO D.O 131224 ",,,,,,,,,,,,
https://www.youtube.com/watch?v=CoObTyYr814&index=148,,B1A4 - Lonely (없구나) (Full ver.) ,,,,,,,,,,,,
https://www.youtube.com/watch?v=zu0O4MgfeVg&index=149,,ss501스페셜앨범URMAN MV ,,,,,,,,,,,,
https://www.youtube.com/watch?v=dTwQYwe7ewE&index=150,,G-Dragon - The Leaders ft. Teddy and CL (Shine A Light Concert) ,,,,,,,,,,,,
https://www.youtube.com/watch?v=Dbxzh078jr4&index=151,,[MV] 성시경 _ Every Moment Of You(너의 모든 순간) (Original) (My Love From the Star(별에서 온 그대) OST) ,,,,,,,,,,,,
https://www.youtube.com/watch?v=_H7ZG7yk5Wo&index=152,,Girl's Day(걸스데이) _ Don't forget me(나를 잊지마요) MV ,,,,,,,,,,,,
https://www.youtube.com/watch?v=QUHmt5mnHOE&index=153,,GIRLS`GENERATION 少女時代 LOVE&GIRLS Dance ver. chipmunks ver ,,,,,,,,,,,,
https://www.youtube.com/watch?v=u9zyMu0xQlA&index=154,,[MP3] 3. SISTAR - No mercy. ,,,,,,,,,,,,
https://www.youtube.com/watch?v=VSAVsstaj4E&index=155,,[MV] Gain(가인) _ Fxxk U (Feat. Bumkey) ,,,,,,,,,,,,
https://www.youtube.com/watch?v=7_pyar0I3Rc&index=156,,SHINee 샤이니_Love like Oxygen(산소 같은 너)_MUSIC VIDEO ,,,,,,,,,,,,
https://www.youtube.com/watch?v=t9Fw13BFMVM&index=157,,Sung Si Kyung- On the street ,,,,,,,,,,,,
https://www.youtube.com/watch?v=JknI4Xw1kdQ&index=158,,"SUPER JUNIOR DONGHAE & EUNHYUK / 「Oppa, Oppa」ミュージックビデオ short.ver ",,,,,,,,,,,,
https://www.youtube.com/watch?v=fwN_Axs7pL4&index=159,,[MV] 9MUSES(나인뮤지스) _ Wild(와일드) ,,,,,,,,,,,,
https://www.youtube.com/watch?v=2Ti8EjR9W_w&index=160,,[MR Removed] KARA - Damaged Lady (숙녀가 못 돼) ,,,,,,,,,,,,
https://www.youtube.com/watch?v=DVpymhGpyIc&index=161,,SS501 - 널부르는 노래 Single 3rd ,,,,,,,,,,,,
https://www.youtube.com/watch?v=HTbC1UsBtek&index=162,,BEAST - '숨 (Breath)' (Official Music Video) ,,,,,,,,,,,,
https://www.youtube.com/watch?v=5mnKyBQ-6LU&index=163,,E.via - 오빠 랩 해도 돼? [Emz preview/parody] ,,,,,,,,,,,,
https://www.youtube.com/watch?v=Rf5bzsU367g&index=164,,[AUDIO] Rain/Bi - Rainism ,,,,,,,,,,,,
https://www.youtube.com/watch?v=mEuHsi6SVNE&index=165,,EXO-M - 3.6.5 (Chinese Version) (Color Coded Chinese/PinYin/Eng Lyrics) ,,,,,,,,,,,,
https://www.youtube.com/watch?v=Z37WOB7cf44&index=166,,B1A4 - BABY I'M SORRY (Full ver.) ,,,,,,,,,,,,
https://www.youtube.com/watch?v=qgtaSJ3PSMM&index=167,,BTOB - 뛰뛰빵빵 (Beep Beep) M/V ,,,,,,,,,,,,
https://www.youtube.com/watch?v=r6nmvJ7BcdA&index=168,,07 시간아  Time (Woohyun Solo) - Infinite ,,,,,,,,,,,,
https://www.youtube.com/watch?v=JRG_ZA0oPcA&index=169,,NU'EST(뉴이스트) _ Action MV ,,,,,,,,,,,,
https://www.youtube.com/watch?v=eB_h-0bTuEQ&index=170,,【K】「 Only Human 」(弾き語り)～ドラマ『1リットルの涙』主題歌～ （関根麻里と結婚した韓国人歌手Kとは･･･?） 1LitreOfTears 一公升的眼淚 ,,,,,,,,,,,,
https://www.youtube.com/watch?v=sl1U81q_vkY&index=171,,CNBLUE - LOVE M/V ,,,,,,,,,,,,
https://www.youtube.com/watch?v=Di2kFu8dTmk&index=172,,EXO-M - Black Pearl (Chinese Version) (Color Coded Chinese/PinYin/Eng Lyrics) ,,,,,,,,,,,,
https://www.youtube.com/watch?v=TffgCHSTpNI&index=173,,[Deleted Video] ,,,,,,,,,,,,
https://www.youtube.com/watch?v=gl4oLnad1f0&index=174,,레이디스 코드 (LADIES' CODE) - 예뻐 예뻐 (Pretty Pretty) MV ,,,,,,,,,,,,
https://www.youtube.com/watch?v=5lIvttm-qO8&index=175,,Big Bang - Hands Up (Full) ,,,,,,,,,,,,
https://www.youtube.com/watch?v=A1r55aEEbJw&index=176,,Love Rain OST  Because it's you Tiffany (SNSD) - [Sub. English-Español- Romanizacion karaoke] ,,,,,,,,,,,,
https://www.youtube.com/watch?v=pdgD1x59HdA&index=177,,NU'EST Hello Hello [ENG SUB + ROM + HAN] HD ,,,,,,,,,,,,
https://www.youtube.com/watch?v=S66XVYn6lnE&index=178,,[에일리 Ailee] - 노래가 늘었어 @인기가요 Inkigayo 140126 ,,,,,,,,,,,,
https://www.youtube.com/watch?v=r-IFaVVdSq8&index=179,,휘성 - 가슴 시린 이야기 (Feat. 용준형 Of Beast) (Audio) ,,,,,,,,,,,,
https://www.youtube.com/watch?v=fhSa-G6zEsA&index=180,,Seungri - Let's Talk About Love (ft. G-Dragon & Taeyang from BIGBANG) M/V ,,,,,,,,,,,,
https://www.youtube.com/watch?v=AoVt7Qe9t1s&index=181,,버즈-가시 ,,,,,,,,,,,,
https://www.youtube.com/watch?v=RJLfGhDHigo&index=182,,EXO Teaser 12_KAI & LAY ,,,,,,,,,,,,
https://www.youtube.com/watch?v=3vl7mydylwE&index=183,,kpop /부활-네버엔딩스토리/ Born again(復活BOO HWAL)-Never ending story (2002년) ,,,,,,,,,,,,
https://www.youtube.com/watch?v=lGSK20BlJC8&index=184,,FTISLAND - 좋겠어 (I wish) (HD Full Ver.) ,,,,,,,,,,,,
https://www.youtube.com/watch?v=NPqtL1dtrlA&index=185,,[MV] BESTie(베스티) _ Love Options(연애의 조건) ,,,,,,,,,,,,
